MarkupSafe 3.0.2
PyJWT 2.10.1
PyYAML 6.0.2
Send2Trash 1.8.3
absl-py 2.3.0
accelerate 1.11.0
aiohappyeyeballs 2.6.1
aiohttp 3.13.2
aiosignal 1.4.0
annotated-doc 0.0.3
annotated-types 0.7.0
anyio 4.9.0
argon2-cffi 25.1.0
argon2-cffi-bindings 21.2.0
arrow 1.3.0
asttokens 3.0.0
async-lru 2.0.5
async-timeout 5.0.1
attrs 25.3.0
autocommand 2.2.2
babel 2.17.0
backports.tarfile 1.2.0
beautifulsoup4 4.13.4
beir 2.2.0
bitarray 3.8.0
bleach 6.2.0
blinker 1.9.0
blis 1.3.0
callable 0.1.2
catalogue 2.0.10
cbor 1.0.0
certifi 2025.6.15
cffi 2.0.0
charset-normalizer 3.4.2
click 8.3.0
cloudpathlib 0.21.1
cmake 4.1.0
colbert-ai 0.2.22
colorama 0.4.6
coloredlogs 15.0.1
comm 0.2.2
confection 0.1.5
cryptography 46.0.3
cymem 2.0.11
cython 3.1.6
datasets 4.4.0
debugpy 1.8.14
decorator 5.2.1
defusedxml 0.7.1
dill 0.4.0
diskcache 5.6.3
distro 1.9.0
editdistpy 0.1.6
en-core-web-sm 3.8.0
es-core-news-md 3.8.0
es-core-news-sm 3.8.0
exceptiongroup 1.3.0
executing 2.2.0
faiss-cpu 1.12.0
fastapi 0.121.0
fastjsonschema 2.21.1
filelock 3.18.0
flagembedding 1.3.5
flask 3.1.2
flatbuffers 25.9.23
fqdn 1.5.1
frozenlist 1.8.0
fsspec 2025.5.1
gitdb 4.0.12
gitpython 3.1.45
h11 0.16.0
hnswlib 0.8.0
httpcore 1.0.9
httpx 0.28.1
httpx-sse 0.4.3
huggingface-hub 0.35.3
humanfriendly 10.0
idna 3.10
ijson 3.4.0.post0
importlib-metadata 8.0.0
inflect 7.5.0
inquirerpy 0.3.4
inscriptis 2.6.0
ipykernel 6.29.5
ipython 8.37.0
ipywidgets 8.1.7
ir-datasets 0.5.11
isoduration 20.11.0
itsdangerous 2.2.0
jaraco.collections 5.1.0
jaraco.context 5.3.0
jaraco.functools 4.0.1
jaraco.text 3.12.1
jedi 0.19.2
jinja2 3.1.6
jiter 0.11.1
joblib 1.5.2
json5 0.12.0
jsonpointer 3.0.0
jsonschema 4.24.0
jsonschema-specifications 2025.4.1
jupyter 1.1.1
jupyter-client 8.6.3
jupyter-console 6.6.3
jupyter-core 5.8.1
jupyter-events 0.12.0
jupyter-lsp 2.2.5
jupyter-server 2.16.0
jupyter-server-terminals 0.5.3
jupyterlab 4.4.3
jupyterlab-pygments 0.3.0
jupyterlab-server 2.27.3
jupyterlab-widgets 3.0.15
langcodes 3.5.0
language-data 1.3.0
llama-cpp-python 0.2.90
lxml 6.0.2
lz4 4.4.5
marisa-trie 1.2.1
markdown-it-py 3.0.0
